,id,price
1453,6453,580.0
1454,6454,800.0
1455,6455,6900.0
1456,6456,51000.0
1457,6457,36500.0
1458,6458,58905.0
1459,6459,430.0
1460,6460,75000.0
1461,6461,72000.0
1462,6462,220.0
1463,6463,36400.0
1464,6464,55000.0
1465,6465,75000.0
1466,6466,35000.0
1467,6467,79999.0
1468,6468,75708.0
1469,6469,114900.0
1470,6470,78000.0
1471,6471,59.0
1472,6472,119800.0
1473,6473,
1474,6474,480.0
1475,6475,
1476,6476,
1477,6477,335.0
1478,6478,58000.0
1479,6479,280.0
1480,6480,46400.0
1481,6481,59500.0
1482,6482,
1483,6483,46800.0
1484,6484,20500.0
1485,6485,43900.0
1486,6486,14500.0
1487,6487,220.0
1488,6488,275000.0
1489,6489,420.0
1490,6490,106100.0
1491,6491,25.0
1492,6492,137000.0
1493,6493,143000.0
1494,6494,130.0
1495,6495,28000.0
1496,6496,125000.0
1497,6497,
1498,6498,31000.0
1499,6499,34000.0
1500,6500,60000.0
1501,6501,250.0
1502,6502,295.0
1503,6503,250.0
1504,6504,13000.0
1505,6505,114000.0
1506,6506,350.0
1507,6507,35000.0
1508,6508,46000.0
1509,6509,180.0
1510,6510,290.0
1511,6511,67000.0
1512,6512,45000.0
1513,6513,235.0
1514,6514,103000.0
1515,6515,670.0
1516,6516,162000.0
1517,6517,
1518,6518,
1519,6519,147000.0
1520,6520,32.0
1521,6521,15.0
1522,6522,300.0
1523,6523,135000.0
1524,6524,80000.0
1525,6525,57500.0
1526,6526,230.0
1527,6527,100.0
1528,6528,49000.0
1529,6529,15000.0
1530,6530,197000.0
1531,6531,42000.0
1532,6532,180000.0
1533,6533,155000.0
1534,6534,144000.0
1535,6535,
1536,6536,1000.0
1537,6537,42900.0
1538,6538,
1539,6539,113500.0
1540,6540,72000.0
1541,6541,145000.0
1542,6542,250.0
1543,6543,59000.0
1544,6544,27.0
1545,6545,85900.0
1546,6546,38406.0
1547,6547,250.0
1548,6548,44.0
1549,6549,44.0
1550,6550,89000.0
1551,6551,
1552,6552,95000.0
1553,6553,300.0
1554,6554,47500.0
1555,6555,200.0
1556,6556,10400.0
1557,6557,81184.0
1558,6558,57000.0
1559,6559,52000.0
1560,6560,45000.0
1561,6561,80000.0
1562,6562,64900.0
1563,6563,450.0
1564,6564,
1565,6565,
1566,6566,
1567,6567,170000.0
1568,6568,
1569,6569,75000.0
1570,6570,75000.0
1571,6571,47000.0
1572,6572,39500.0
1573,6573,125000.0
1574,6574,125000.0
1575,6575,45000.0
1576,6576,
1577,6577,149810.0
1578,6578,96390.0
1579,6579,240000.0
1580,6580,
1581,6581,
1582,6582,
1583,6583,100000.0
1584,6584,205000.0
1585,6585,121000.0
1586,6586,58900.0
1587,6587,73000.0
1588,6588,40.0
1589,6589,37000.0
1590,6590,72000.0
1591,6591,55000.0
1592,6592,350.0
1593,6593,55900.0
1594,6594,62800.0
1595,6595,
1596,6596,21900.0
1597,6597,42900.0
1598,6598,39999.0
1599,6599,32900.0
1600,6600,15.0
1601,6601,5.0
1602,6602,54000.0
1603,6603,1600.0
1604,6604,119000.0
1605,6605,
1606,6606,
1607,6607,
1608,6608,
1609,6609,
1610,6610,
1611,6611,
1612,6612,
1613,6613,
1614,6614,179800.0
1615,6615,63000.0
1616,6616,250.0
1617,6617,41000.0
1618,6618,120000.0
1619,6619,82000.0
1620,6620,38000.0
1621,6621,87000.0
1622,6622,
1623,6623,42000.0
1624,6624,200.0
1625,6625,76000.0
1626,6626,220.0
1627,6627,215.0
1628,6628,200.0
1629,6629,67000.0
1630,6630,
1631,6631,83000.0
1632,6632,50000.0
1633,6633,170.0
1634,6634,27300.0
1635,6635,42000.0
1636,6636,900.0
1637,6637,99000.0
1638,6638,107500.0
1639,6639,365000.0
1640,6640,164000.0
1641,6641,520.0
1642,6642,151000.0
1643,6643,380.0
1644,6644,110500.0
1645,6645,110000.0
1646,6646,600.0
1647,6647,71300.0
1648,6648,250.0
1649,6649,180.0
1650,6650,225000.0
1651,6651,57000.0
1652,6652,800.0
1653,6653,130000.0
1654,6654,350.0
1655,6655,129000.0
1656,6656,75000.0
1657,6657,1200.0
1658,6658,58800.0
1659,6659,143000.0
1660,6660,31300.0
1661,6661,175.0
1662,6662,39000.0
1663,6663,125000.0
1664,6664,360.0
1665,6665,34900.0
1666,6666,129000.0
1667,6667,77000.0
1668,6668,340000.0
1669,6669,12800.0
1670,6670,250000.0
1671,6671,179000.0
1672,6672,370.0
1673,6673,315000.0
1674,6674,350.0
1675,6675,103000.0
1676,6676,46000.0
1677,6677,6890.0
1678,6678,9490.0
1679,6679,192000.0
1680,6680,102000.0
1681,6681,49000.0
1682,6682,125000.0
1683,6683,150.0
1684,6684,109000.0
1685,6685,74000.0
1686,6686,165000.0
1687,6687,1370.0
1688,6688,229000.0
1689,6689,185000.0
1690,6690,230.0
1691,6691,130500.0
1692,6692,89000.0
1693,6693,450.0
1694,6694,345000.0
1695,6695,445000.0
1696,6696,350000.0
1697,6697,120000.0
1698,6698,
1699,6699,275000.0
1700,6700,330.0
1701,6701,45000.0
1702,6702,40.0
1703,6703,140.0
1704,6704,110625.0
1705,6705,225.0
1706,6706,190.0
1707,6707,115000.0
1708,6708,61000.0
1709,6709,68000.0
1710,6710,61000.0
1711,6711,350.0
1712,6712,25.0
1713,6713,260000.0
1714,6714,53000.0
1715,6715,189950.0
1716,6716,250000.0
1717,6717,140000.0
1718,6718,21000.0
1719,6719,
1720,6720,370.0
1721,6721,49850.0
1722,6722,160000.0
1723,6723,30.0
1724,6724,63350.0
1725,6725,600.0
1726,6726,89900.0
1727,6727,16800.0
1728,6728,33800.0
1729,6729,45000.0
1730,6730,45000.0
1731,6731,55900.0
1732,6732,74800.0
1733,6733,63800.0
1734,6734,330000.0
1735,6735,128000.0
1736,6736,78000.0
1737,6737,360.0
1738,6738,24500.0
1739,6739,53000.0
1740,6740,1475.0
1741,6741,
1742,6742,158000.0
1743,6743,295000.0
1744,6744,111980.0
1745,6745,68540.0
1746,6746,330.0
1747,6747,500.0
1748,6748,190.0
1749,6749,164800.0
1750,6750,28000.0
1751,6751,48000.0
1752,6752,73400.0
1753,6753,320000.0
1754,6754,205700.0
1755,6755,330000.0
1756,6756,79900.0
1757,6757,250.0
1758,6758,110000.0
1759,6759,235.0
1760,6760,49000.0
1761,6761,53500.0
1762,6762,1200.0
1763,6763,950.0
1764,6764,49000.0
1765,6765,47000.0
1766,6766,350.0
1767,6767,83100.0
1768,6768,40500.0
1769,6769,165000.0
1770,6770,93000.0
1771,6771,35.0
1772,6772,65000.0
1773,6773,30000.0
1774,6774,59800.0
1775,6775,200.0
1776,6776,30800.0
1777,6777,139900.0
1778,6778,430000.0
1779,6779,47700.0
1780,6780,57600.0
1781,6781,650.0
1782,6782,295.0
1783,6783,310.0
1784,6784,135.0
1785,6785,70.0
1786,6786,47000.0
1787,6787,150.0
1788,6788,28000.0
1789,6789,26000.0
1790,6790,130180.0
1791,6791,500.0
1792,6792,199000.0
1793,6793,169900.0
1794,6794,55000.0
1795,6795,35.0
1796,6796,26500.0
1797,6797,43400.0
1798,6798,140000.0
1799,6799,53000.0
1800,6800,215000.0
1801,6801,390.0
1802,6802,11800.0
1803,6803,
1804,6804,200.0
1805,6805,138000.0
1806,6806,125000.0
1807,6807,65800.0
1808,6808,700.0
1809,6809,240.0
1810,6810,
1811,6811,
1812,6812,
1813,6813,50000.0
1814,6814,325000.0
1815,6815,250.0
1816,6816,85000.0
1817,6817,850.0
1818,6818,185000.0
1819,6819,1400.0
1820,6820,72000.0
1821,6821,780.0
1822,6822,119000.0
1823,6823,
1824,6824,166000.0
1825,6825,180.0
1826,6826,120000.0
1827,6827,225000.0
1828,6828,169000.0
1829,6829,131000.0
1830,6830,38000.0
1831,6831,200000.0
1832,6832,370.0
1833,6833,
1834,6834,260.0
1835,6835,54991.0
1836,6836,62000.0
1837,6837,77000.0
1838,6838,130000.0
1839,6839,70000.0
1840,6840,35.0
1841,6841,72000.0
1842,6842,106000.0
1843,6843,64955.0
1844,6844,147000.0
1845,6845,38000.0
1846,6846,32000.0
1847,6847,231000.0
1848,6848,143000.0
1849,6849,237000.0
1850,6850,280.0
1851,6851,1780.0
1852,6852,63500.0
1853,6853,43700.0
1854,6854,76000.0
1855,6855,300.0
1856,6856,35000.0
1857,6857,60900.0
1858,6858,450.0
1859,6859,160000.0
1860,6860,290.0
1861,6861,59900.0
1862,6862,57500.0
1863,6863,390.0
1864,6864,580.0
1865,6865,1450.0
1866,6866,1450.0
1867,6867,1450.0
1868,6868,60000.0
1869,6869,59000.0
1870,6870,76372.0
1871,6871,60000.0
1872,6872,
1873,6873,39990.0
1874,6874,600.0
1875,6875,600.0
1876,6876,200.0
1877,6877,
1878,6878,72000.0
1879,6879,124900.0
1880,6880,630.0
1881,6881,110000.0
1882,6882,40.0
1883,6883,200000.0
1884,6884,75000.0
1885,6885,350.0
1886,6886,700.0
1887,6887,70000.0
1888,6888,99703.0
1889,6889,72000.0
1890,6890,84000.0
1891,6891,320.0
1892,6892,
1893,6893,
1894,6894,68540.0
1895,6895,45000.0
1896,6896,700.0
1897,6897,331000.0
1898,6898,27000.0
1899,6899,39800.0
1900,6900,525.0
1901,6901,41500.0
1902,6902,52900.0
1903,6903,99000.0
1904,6904,101000.0
1905,6905,850.0
1906,6906,68000.0
1907,6907,43000.0
1908,6908,91000.0
1909,6909,100000.0
1910,6910,220.0
1911,6911,88500.0
1912,6912,64000.0
1913,6913,118000.0
1914,6914,121000.0
1915,6915,300.0
1916,6916,2500.0
1917,6917,850.0
1918,6918,240000.0
1919,6919,33800.0
1920,6920,125000.0
1921,6921,
1922,6922,550.0
1923,6923,35000.0
1924,6924,850.0
1925,6925,215000.0
1926,6926,35.0
1927,6927,30.0
1928,6928,20.0
1929,6929,165000.0
1930,6930,32000.0
1931,6931,228000.0
1932,6932,120000.0
1933,6933,150000.0
1934,6934,146000.0
1935,6935,184000.0
1936,6936,91000.0
1937,6937,44800.0
1938,6938,115000.0
1939,6939,115000.0
1940,6940,145000.0
1941,6941,229000.0
1942,6942,260000.0
1943,6943,69000.0
1944,6944,250.0
1945,6945,56500.0
1946,6946,41500.0
1947,6947,620.0
1948,6948,38500.0
1949,6949,67500.0
1950,6950,280.0
1951,6951,32000.0
1952,6952,71000.0
1953,6953,143000.0
1954,6954,65000.0
1955,6955,250.0
1956,6956,58500.0
1957,6957,33500.0
1958,6958,140000.0
1959,6959,300.0
1960,6960,15.0
1961,6961,350000.0
1962,6962,6900.0
1963,6963,178500.0
1964,6964,420.0
1965,6965,320000.0
1966,6966,40000.0
1967,6967,
1968,6968,33000.0
1969,6969,43000.0
1970,6970,290000.0
1971,6971,240000.0
1972,6972,252000.0
1973,6973,26000.0
1974,6974,32000.0
1975,6975,274000.0
1976,6976,157000.0
1977,6977,12000.0
1978,6978,72000.0
1979,6979,
1980,6980,280.0
1981,6981,250.0
1982,6982,51500.0
1983,6983,77000.0
1984,6984,14000.0
1985,6985,800.0
1986,6986,68000.0
1987,6987,288888.0
1988,6988,52000.0
1989,6989,85.0
1990,6990,165000.0
1991,6991,35.0
1992,6992,195000.0
1993,6993,64500.0
1994,6994,15890.0
1995,6995,11000.0
1996,6996,
1997,6997,40000.0
1998,6998,288888.0
1999,6999,700.0
2000,7000,45000.0
2001,7001,45000.0
2002,7002,52000.0
2003,7003,267960.0
2004,7004,400.0
2005,7005,99900.0
2006,7006,72000.0
2007,7007,167000.0
2008,7008,59600.0
2009,7009,90000.0
2010,7010,50000.0
2011,7011,168000.0
2012,7012,230.0
2013,7013,57000.0
2014,7014,300.0
2015,7015,211000.0
2016,7016,120000.0
2017,7017,
2018,7018,35.0
2019,7019,109900.0
2020,7020,185000.0
2021,7021,2600.0
2022,7022,85000.0
2023,7023,82000.0
2024,7024,94000.0
2025,7025,220500.0
2026,7026,127700.0
2027,7027,399000.0
2028,7028,
2029,7029,
2030,7030,255.0
2031,7031,117000.0
2032,7032,2000.0
2033,7033,29000.0
2034,7034,500.0
2035,7035,110000.0
2036,7036,420000.0
2037,7037,51000.0
2038,7038,55000.0
2039,7039,49000.0
2040,7040,780.0
2041,7041,125000.0
2042,7042,498000.0
2043,7043,
2044,7044,
2045,7045,
2046,7046,
2047,7047,224500.0
2048,7048,700.0
2049,7049,135000.0
2050,7050,95777.0
2051,7051,35.0
2052,7052,230.0
2053,7053,30.0
2054,7054,35000.0
2055,7055,220.0
2056,7056,30.0
2057,7057,55000.0
2058,7058,145000.0
2059,7059,47500.0
2060,7060,8700.0
2061,7061,330.0
2062,7062,122000.0
2063,7063,124000.0
2064,7064,199400.0
2065,7065,250.0
2066,7066,99000.0
2067,7067,590.0
2068,7068,149810.0
2069,7069,55000.0
2070,7070,300.0
2071,7071,350.0
2072,7072,110000.0
2073,7073,92750.0
2074,7074,850.0
2075,7075,180.0
2076,7076,390.0
2077,7077,180000.0
2078,7078,81000.0
2079,7079,320.0
2080,7080,49000.0
2081,7081,103000.0
2082,7082,37000.0
2083,7083,520.0
2084,7084,
2085,7085,
2086,7086,
2087,7087,175.0
2088,7088,40500.0
2089,7089,49990.0
2090,7090,73990.0
2091,7091,87990.0
2092,7092,64990.0
2093,7093,43990.0
2094,7094,41442.0
2095,7095,58990.0
2096,7096,500.0
2097,7097,84990.0
2098,7098,49400.0
2099,7099,64990.0
2100,7100,86000.0
2101,7101,45000.0
2102,7102,47000.0
2103,7103,142000.0
2104,7104,115000.0
2105,7105,115000.0
2106,7106,33500.0
2107,7107,36000.0
2108,7108,22000.0
2109,7109,40000.0
2110,7110,59500.0
2111,7111,120.0
2112,7112,
2113,7113,
2114,7114,
2115,7115,
2116,7116,
2117,7117,
2118,7118,
2119,7119,142000.0
2120,7120,250.0
2121,7121,200.0
2122,7122,15000.0
2123,7123,53000.0
2124,7124,40000.0
2125,7125,800.0
2126,7126,125000.0
2127,7127,550.0
2128,7128,450.0
2129,7129,25000.0
2130,7130,51000.0
2131,7131,53000.0
2132,7132,100000.0
2133,7133,230.0
2134,7134,
2135,7135,320000.0
2136,7136,199500.0
2137,7137,
2138,7138,
2139,7139,89000.0
2140,7140,11900.0
2141,7141,400.0
2142,7142,290.0
2143,7143,10.0
2144,7144,
2145,7145,19000.0
2146,7146,700.0
2147,7147,51000.0
2148,7148,58000.0
2149,7149,179800.0
2150,7150,560.0
2151,7151,45.0
2152,7152,57000.0
2153,7153,
2154,7154,144200.0
2155,7155,
2156,7156,550.0
2157,7157,57500.0
2158,7158,62000.0
2159,7159,120000.0
2160,7160,52900.0
2161,7161,180.0
2162,7162,400.0
2163,7163,31500.0
2164,7164,41800.0
2165,7165,5500.0
2166,7166,63500.0
2167,7167,2200.0
2168,7168,77000.0
2169,7169,37900.0
2170,7170,105000.0
2171,7171,430.0
2172,7172,49200.0
2173,7173,60000.0
2174,7174,596000.0
2175,7175,42000.0
2176,7176,85000.0
2177,7177,29500.0
2178,7178,273000.0
2179,7179,47000.0
2180,7180,68000.0
2181,7181,185.0
2182,7182,67500.0
2183,7183,53500.0
2184,7184,260000.0
2185,7185,130000.0
2186,7186,31000.0
2187,7187,72000.0
2188,7188,52900.0
2189,7189,540.0
2190,7190,199400.0
2191,7191,143000.0
2192,7192,157000.0
2193,7193,650.0
2194,7194,340.0
2195,7195,65000.0
2196,7196,49000.0
2197,7197,14700.0
2198,7198,49.0
2199,7199,152800.0
2200,7200,255000.0
2201,7201,500.0
2202,7202,162100.0
2203,7203,950.0
2204,7204,123000.0
2205,7205,780.0
2206,7206,850.0
2207,7207,950.0
2208,7208,780.0
2209,7209,79900.0
2210,7210,380.0
2211,7211,350.0
2212,7212,159000.0
2213,7213,45300.0
2214,7214,370.0
2215,7215,40000.0
2216,7216,230000.0
2217,7217,
2218,7218,37500.0
2219,7219,46000.0
2220,7220,310.0
2221,7221,158000.0
2222,7222,700.0
2223,7223,99000.0
2224,7224,780.0
2225,7225,95000.0
2226,7226,60000.0
2227,7227,700.0
2228,7228,58000.0
2229,7229,270.0
2230,7230,45000.0
2231,7231,41000.0
2232,7232,145000.0
2233,7233,
2234,7234,
2235,7235,
2236,7236,160000.0
2237,7237,
2238,7238,
2239,7239,
2240,7240,
2241,7241,
2242,7242,
2243,7243,270.0
2244,7244,39999.0
2245,7245,89999.0
2246,7246,76999.0
2247,7247,59990.0
2248,7248,295000.0
2249,7249,350.0
2250,7250,65000.0
2251,7251,325.0
2252,7252,32000.0
2253,7253,400.0
2254,7254,34000.0
2255,7255,97000.0
2256,7256,60000.0
2257,7257,190000.0
2258,7258,129000.0
2259,7259,133000.0
2260,7260,57000.0
2261,7261,
2262,7262,55500.0
2263,7263,149810.0
2264,7264,126400.0
2265,7265,18000.0
2266,7266,84300.0
2267,7267,64000.0
2268,7268,43000.0
2269,7269,48000.0
2270,7270,65000.0
2271,7271,120.0
2272,7272,420.0
2273,7273,61500.0
2274,7274,36300.0
2275,7275,620.0
2276,7276,215000.0
2277,7277,
2278,7278,65000.0
2279,7279,115000.0
2280,7280,995.0
2281,7281,43500.0
2282,7282,37000.0
2283,7283,83000.0
2284,7284,37000.0
2285,7285,49980.0
2286,7286,23.0
2287,7287,400.0
2288,7288,220.0
2289,7289,150.0
2290,7290,130.0
2291,7291,260.0
2292,7292,480.0
2293,7293,320.0
2294,7294,17750.0
2295,7295,18700.0
2296,7296,58000.0
2297,7297,60.0
2298,7298,105000.0
2299,7299,92000.0
2300,7300,150000.0
2301,7301,60000.0
2302,7302,24900.0
2303,7303,
2304,7304,38500.0
2305,7305,38000.0
2306,7306,
2307,7307,330.0
2308,7308,36500.0
2309,7309,350.0
2310,7310,300.0
2311,7311,169000.0
2312,7312,330.0
2313,7313,13700.0
2314,7314,45700.0
2315,7315,44200.0
2316,7316,
2317,7317,25.0
2318,7318,250.0
2319,7319,55.0
2320,7320,540.0
2321,7321,28880.0
2322,7322,44500.0
2323,7323,
2324,7324,
2325,7325,46900.0
2326,7326,39000.0
2327,7327,250.0
2328,7328,450.0
2329,7329,75000.0
2330,7330,
2331,7331,990.0
2332,7332,113000.0
2333,7333,
2334,7334,
2335,7335,
2336,7336,
2337,7337,
2338,7338,
2339,7339,
2340,7340,
2341,7341,
2342,7342,
2343,7343,
2344,7344,
2345,7345,
2346,7346,
2347,7347,
2348,7348,45000.0
2349,7349,60000.0
2350,7350,
2351,7351,60000.0
2352,7352,275000.0
2353,7353,49000.0
2354,7354,500.0
2355,7355,600.0
2356,7356,25.0
2357,7357,150.0
2358,7358,580.0
2359,7359,53000.0
2360,7360,270.0
2361,7361,850.0
2362,7362,32000.0
2363,7363,14500.0
2364,7364,29.0
2365,7365,43000.0
2366,7366,268800.0
2367,7367,168000.0
2368,7368,
2369,7369,44000.0
2370,7370,57000.0
2371,7371,280.0
2372,7372,140000.0
2373,7373,52500.0
2374,7374,325000.0
2375,7375,115000.0
2376,7376,280.0
2377,7377,57000.0
2378,7378,25.0
2379,7379,16500.0
2380,7380,29000.0
2381,7381,35000.0
2382,7382,25.0
2383,7383,57000.0
2384,7384,30000.0
2385,7385,400.0
2386,7386,78000.0
2387,7387,45000.0
2388,7388,250.0
2389,7389,600.0
2390,7390,105000.0
2391,7391,330.0
2392,7392,35.0
2393,7393,39000.0
2394,7394,79000.0
2395,7395,690.0
2396,7396,240.0
2397,7397,800.0
2398,7398,128000.0
2399,7399,128000.0
2400,7400,79000.0
2401,7401,210000.0
2402,7402,35500.0
2403,7403,21500.0
2404,7404,47000.0
2405,7405,750.0
2406,7406,1500.0
2407,7407,35900.0
2408,7408,54500.0
2409,7409,
2410,7410,
2411,7411,
2412,7412,
2413,7413,
2414,7414,
2415,7415,
2416,7416,
2417,7417,219.0
2418,7418,135600.0
2419,7419,550.0
2420,7420,230.0
2421,7421,34300.0
2422,7422,
2423,7423,37000.0
2424,7424,125.0
2425,7425,320.0
2426,7426,62000.0
2427,7427,87000.0
2428,7428,160000.0
2429,7429,66000.0
2430,7430,500.0
2431,7431,67990.0
2432,7432,44990.0
2433,7433,69990.0
2434,7434,
2435,7435,
2436,7436,600.0
2437,7437,44000.0
2438,7438,175000.0
2439,7439,135000.0
2440,7440,280.0
2441,7441,90000.0
2442,7442,110000.0
2443,7443,450.0
2444,7444,230.0
2445,7445,46000.0
2446,7446,
2447,7447,50.0
2448,7448,10950.0
2449,7449,
2450,7450,23.0
2451,7451,
2452,7452,48300.0
2453,7453,25900.0
2454,7454,150.0
2455,7455,57500.0
2456,7456,670.0
2457,7457,147000.0
2458,7458,
2459,7459,299000.0
2460,7460,310000.0
2461,7461,38000.0
2462,7462,125999.0
2463,7463,185000.0
2464,7464,800.0
2465,7465,1200.0
2466,7466,54900.0
2467,7467,35000.0
2468,7468,40500.0
2469,7469,149500.0
2470,7470,1500.0
2471,7471,450.0
2472,7472,590000.0
2473,7473,136000.0
2474,7474,550000.0
2475,7475,550000.0
2476,7476,52832.0
2477,7477,60000.0
2478,7478,375000.0
2479,7479,42000.0
2480,7480,35500.0
2481,7481,86000.0
2482,7482,140000.0
2483,7483,8200.0
2484,7484,650.0
2485,7485,1000.0
2486,7486,61000.0
2487,7487,2900.0
2488,7488,750.0
2489,7489,990.0
2490,7490,150000.0
2491,7491,3500.0
2492,7492,830.0
2493,7493,112183.0
2494,7494,57500.0
2495,7495,180000.0
2496,7496,103730.0
2497,7497,198960.0
2498,7498,495000.0
2499,7499,295000.0
2500,7500,
2501,7501,105000.0
2502,7502,90000.0
2503,7503,29500.0
2504,7504,45500.0
2505,7505,
2506,7506,47990.0
2507,7507,42000.0
2508,7508,125000.0
2509,7509,68800.0
2510,7510,6800.0
2511,7511,55000.0
2512,7512,83500.0
2513,7513,91900.0
2514,7514,33000.0
2515,7515,152475.0
2516,7516,700.0
2517,7517,99500.0
2518,7518,68900.0
2519,7519,225.0
2520,7520,115000.0
2521,7521,112000.0
2522,7522,
2523,7523,32500.0
2524,7524,69900.0
2525,7525,150.0
2526,7526,59000.0
2527,7527,7490.0
2528,7528,17690.0
2529,7529,27.0
2530,7530,109000.0
2531,7531,350.0
2532,7532,57000.0
2533,7533,57000.0
2534,7534,300.0
2535,7535,
2536,7536,400.0
2537,7537,850.0
2538,7538,65200.0
2539,7539,
2540,7540,
2541,7541,
2542,7542,
2543,7543,395000.0
2544,7544,135000.0
2545,7545,75000.0
2546,7546,87500.0
2547,7547,99000.0
2548,7548,500.0
2549,7549,255715.0
2550,7550,183677.0
2551,7551,187660.0
2552,7552,140070.0
2553,7553,30750.0
2554,7554,350.0
2555,7555,600.0
2556,7556,168800.0
2557,7557,99600.0
2558,7558,
2559,7559,
2560,7560,1500.0
2561,7561,52000.0
2562,7562,115794.0
2563,7563,400.0
2564,7564,158000.0
2565,7565,140.0
2566,7566,160.0
2567,7567,30.0
2568,7568,260000.0
2569,7569,98000.0
2570,7570,
2571,7571,
2572,7572,150000.0
2573,7573,
2574,7574,
2575,7575,
2576,7576,
2577,7577,
2578,7578,
2579,7579,
2580,7580,
2581,7581,
2582,7582,
2583,7583,
2584,7584,
2585,7585,
2586,7586,
2587,7587,14900.0
2588,7588,500.0
2589,7589,575000.0
2590,7590,350.0
2591,7591,67000.0
2592,7592,12000.0
2593,7593,64000.0
2594,7594,47000.0
2595,7595,490.0
2596,7596,550.0
2597,7597,27500.0
2598,7598,47800.0
2599,7599,490.0
2600,7600,650.0
2601,7601,47500.0
2602,7602,
2603,7603,490.0
2604,7604,
2605,7605,
2606,7606,
2607,7607,
2608,7608,29950.0
2609,7609,48500.0
2610,7610,260.0
2611,7611,33400.0
2612,7612,290.0
2613,7613,55990.0
2614,7614,140.0
2615,7615,58000.0
2616,7616,41500.0
2617,7617,25.0
2618,7618,33700.0
2619,7619,49000.0
2620,7620,123500.0
2621,7621,410.0
2622,7622,340000.0
2623,7623,460.0
2624,7624,66500.0
2625,7625,25000.0
2626,7626,7300.0
2627,7627,
2628,7628,12500.0
2629,7629,260.0
2630,7630,140.0
2631,7631,93000.0
2632,7632,63000.0
2633,7633,89100.0
2634,7634,112200.0
2635,7635,99840.0
2636,7636,199950.0
2637,7637,126000.0
2638,7638,30.0
2639,7639,320.0
2640,7640,68842.0
2641,7641,590.0
2642,7642,205920.0
2643,7643,140.0
2644,7644,158000.0
2645,7645,60500.0
2646,7646,250.0
2647,7647,950.0
2648,7648,160000.0
2649,7649,193000.0
2650,7650,25.0
2651,7651,25.0
2652,7652,141910.0
2653,7653,63000.0
2654,7654,260000.0
2655,7655,
2656,7656,72000.0
2657,7657,150000.0
2658,7658,47000.0
2659,7659,370.0
2660,7660,290.0
2661,7661,77000.0
2662,7662,35000.0
2663,7663,145.0
2664,7664,63000.0
2665,7665,55.0
2666,7666,
2667,7667,600.0
2668,7668,235.0
2669,7669,280.0
2670,7670,41900.0
2671,7671,85000.0
2672,7672,29500.0
2673,7673,220.0
2674,7674,650.0
2675,7675,42000.0
2676,7676,49000.0
2677,7677,52000.0
2678,7678,75000.0
2679,7679,35000.0
2680,7680,120.0
2681,7681,40000.0
2682,7682,55500.0
2683,7683,55500.0
2684,7684,31500.0
2685,7685,145000.0
2686,7686,
2687,7687,64990.0
2688,7688,42990.0
2689,7689,220.0
2690,7690,165000.0
2691,7691,1300.0
2692,7692,330.0
2693,7693,36000.0
2694,7694,35500.0
2695,7695,199000.0
2696,7696,320.0
2697,7697,162000.0
2698,7698,900.0
2699,7699,33150.0
2700,7700,
2701,7701,83000.0
2702,7702,2000.0
2703,7703,25450.0
2704,7704,82830.0
2705,7705,82500.0
2706,7706,53245.0
2707,7707,64975.0
2708,7708,148799.0
2709,7709,70000.0
2710,7710,
2711,7711,103500.0
2712,7712,15600.0
2713,7713,62000.0
2714,7714,650.0
2715,7715,10110.0
2716,7716,
2717,7717,101500.0
2718,7718,45000.0
2719,7719,98000.0
2720,7720,12500.0
2721,7721,17000.0
2722,7722,12000.0
2723,7723,39999.0
2724,7724,
2725,7725,
2726,7726,
2727,7727,26000.0
2728,7728,199000.0
2729,7729,28900.0
2730,7730,19.0
2731,7731,10500.0
2732,7732,10000.0
2733,7733,55000.0
2734,7734,240.0
2735,7735,71500.0
2736,7736,69000.0
2737,7737,1000.0
2738,7738,550.0
2739,7739,99899.0
2740,7740,110250.0
2741,7741,141375.0
2742,7742,25.0
2743,7743,31000.0
2744,7744,75000.0
2745,7745,1400.0
2746,7746,350.0
2747,7747,179000.0
2748,7748,14000.0
2749,7749,550.0
2750,7750,650.0
2751,7751,135000.0
2752,7752,41000.0
2753,7753,39900.0
2754,7754,49900.0
2755,7755,54000.0
2756,7756,55000.0
2757,7757,240000.0
2758,7758,230.0
2759,7759,270000.0
2760,7760,50.0
2761,7761,47000.0
2762,7762,400.0
2763,7763,
2764,7764,160.0
2765,7765,105000.0
2766,7766,670.0
2767,7767,116000.0
2768,7768,30.0
2769,7769,166840.0
2770,7770,91000.0
2771,7771,300.0
2772,7772,29.0
2773,7773,300.0
2774,7774,350.0
2775,7775,290.0
2776,7776,72000.0
2777,7777,30000.0
2778,7778,72000.0
2779,7779,550.0
2780,7780,1500.0
2781,7781,575.0
2782,7782,103500.0
2783,7783,159732.0
2784,7784,43770.0
2785,7785,74000.0
2786,7786,96390.0
2787,7787,129900.0
2788,7788,39000.0
2789,7789,700.0
2790,7790,125000.0
2791,7791,850.0
2792,7792,91000.0
2793,7793,78000.0
2794,7794,300.0
2795,7795,220.0
2796,7796,
2797,7797,
2798,7798,
2799,7799,
2800,7800,
2801,7801,
2802,7802,42990.0
2803,7803,32000.0
2804,7804,28000.0
2805,7805,43000.0
2806,7806,300.0
2807,7807,850.0
2808,7808,52100.0
2809,7809,44900.0
2810,7810,46500.0
2811,7811,125000.0
2812,7812,51000.0
2813,7813,62999.0
2814,7814,168000.0
2815,7815,27450.0
2816,7816,19000.0
